[2019-11-28 13:00:13.442 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1: startup date [Thu Nov 28 13:00:13 CST 2019]; root of context hierarchy
[2019-11-28 13:00:13.809 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mbackground-preinit[0;39m [32morg.hibernate.validator.internal.util.Version[0;39m HV000001: Hibernate Validator 5.2.4.Final
[2019-11-28 13:04:35.240 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Completed shut down of DiscoveryClient
[2019-11-28 13:04:35.242 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Stopping beans in phase 2147483647
[2019-11-28 13:04:35.243 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Stopping beans in phase 0
[2019-11-28 13:04:35.244 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.integration.endpoint.EventDrivenConsumer[0;39m Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[2019-11-28 13:04:35.260 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.integration.channel.PublishSubscribeChannel[0;39m Channel 'message-bus:2341.errorChannel' has 0 subscriber(s).
[2019-11-28 13:04:35.260 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.integration.endpoint.EventDrivenConsumer[0;39m stopped _org.springframework.integration.errorLogger
[2019-11-28 13:04:35.260 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Stopping beans in phase -2147482648
[2019-11-28 13:04:35.296 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Unregistering JMX-exposed beans on shutdown
[2019-11-28 13:04:35.298 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Unregistering JMX-exposed beans
[2019-11-28 13:04:35.301 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m Shutting down ExecutorService 'taskScheduler'
[2019-11-28 13:04:35.301 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Unregistering JMX-exposed beans on shutdown
[2019-11-28 13:04:35.305 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Unregistering JMX-exposed beans
[2019-11-28 13:04:35.314 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@12e25832: startup date [Thu Nov 28 13:01:17 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:04:35.321 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Shutdown hook removed for: NFLoadBalancer-PingTimer-ribbon-service
[2019-11-28 13:04:35.322 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Exception caught (might be ok if at shutdown)
java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.remove(ApplicationShutdownHooks.java:82)
	at java.lang.Runtime.removeShutdownHook(Runtime.java:239)
	at com.netflix.util.concurrent.ShutdownEnabledTimer.cancel(ShutdownEnabledTimer.java:70)
	at com.netflix.loadbalancer.BaseLoadBalancer.cancelPingTask(BaseLoadBalancer.java:614)
	at com.netflix.loadbalancer.BaseLoadBalancer.shutdown(BaseLoadBalancer.java:886)
	at com.netflix.loadbalancer.DynamicServerListLoadBalancer.shutdown(DynamicServerListLoadBalancer.java:274)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:354)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:277)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1006)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:982)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:934)
	at org.springframework.cloud.context.named.NamedContextFactory.destroy(NamedContextFactory.java:70)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:262)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1006)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:982)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:901)
[2019-11-28 13:04:35.323 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a5a8614: startup date [Thu Nov 28 13:02:01 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:04:35.325 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Shutdown hook removed for: NFLoadBalancer-PingTimer-feign-consumer
[2019-11-28 13:04:35.325 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Exception caught (might be ok if at shutdown)
java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.remove(ApplicationShutdownHooks.java:82)
	at java.lang.Runtime.removeShutdownHook(Runtime.java:239)
	at com.netflix.util.concurrent.ShutdownEnabledTimer.cancel(ShutdownEnabledTimer.java:70)
	at com.netflix.loadbalancer.BaseLoadBalancer.cancelPingTask(BaseLoadBalancer.java:614)
	at com.netflix.loadbalancer.BaseLoadBalancer.shutdown(BaseLoadBalancer.java:886)
	at com.netflix.loadbalancer.DynamicServerListLoadBalancer.shutdown(DynamicServerListLoadBalancer.java:274)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:354)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:277)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1006)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:982)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:934)
	at org.springframework.cloud.context.named.NamedContextFactory.destroy(NamedContextFactory.java:70)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:262)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1006)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:982)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:901)
[2019-11-28 13:04:35.327 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d8d17a3: startup date [Thu Nov 28 13:00:19 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:04:35.329 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@696db620: startup date [Thu Nov 28 13:00:18 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
